# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  140221
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M2_ " Dist"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Anterior"
_@M7_ "(vazio)"
_@M8_ "(finish)"
_@M9_ "(inválido)"
_@M10_ "1 Local"
_@M11_ "10 Interface"
_@M12_ "11 Aparência"
_@M13_ "12 Fontes"
_@M14_ "13 Sobreposições no Mapa "
_@M15_ "14 Task"
_@M16_ "No mínimo uma (não contando com TRM0) precisa estar on. Mudando NAV1 para on"
_@M17_ "15 segundos"
_@M18_ "16 InfoBox Cruise"
_@M19_ "17 InfoBox Térmica"
_@M20_ "18 InfoBox Final Glide"
_@M21_ "19 InfoBox Auxiliar"
_@M22_ "2 Espaço Aéreo"
_@M23_ "2 minutos"
_@M24_ "20 Logger"
_@M25_ "21 Editar Waypoint"
_@M26_ "22 Sistema"
_@M27_ "23 Parapente/Delta especial"
_@M28_ "3 Mostrar Mapa"
_@M29_ "3 minutos"
_@M30_ "30 segundos"
_@M31_ "3D fix"
_@M32_ "4 Mostrar Terreno"
_@M33_ "5 Computador de voo"
_@M34_ "6 Factores de segurança"
_@M35_ "60 segundos"
_@M36_ "7 Aeronave"
_@M37_ "8 Aparelhos"
_@M38_ "9 Unidades"
_@M39_ "90 segundos"
_@M40_ "Uma task está a correr!"
_@M41_ "Tempo min. AAT"
_@M42_ "AAT restante"
_@M43_ "AAT"
_@M44_ "ACK Day"
_@M45_ "ACK Space"
_@M46_ "ACK Warn"
_@M47_ "Abandonar"
_@M48_ "Aceitar"
_@M49_ "MacCready Efetuado"
_@M50_ "Veloc. Efetuada"
_@M51_ "Reconhecer pelo dia?"
_@M52_ "Tempo reconhecim.*"
_@M53_ "Mapa Activo"
_@M54_ "Adic. Waypoint"
_@M55_ "Avançado.."
_@M56_ "Id Aeronave: "
_@M57_ "Reg. Aeronave"
_@M58_ "Status Aeronave"
_@M59_ "Tipo Aeronave"
_@M60_ "Tipo Aeronave: "
_@M61_ "Aeronave/Veloc. vento "
_@M62_ "Pista"
_@M63_ "Esp. Aéreo 1 "
_@M64_ "Esp. Aéreo 2 "
_@M65_ "Detalhes Esp. Aéreo"
_@M66_ "Avisos Esp. Aéreo"
_@M67_ "Mostrar Esp. Aéreo"
_@M68_ "Esp. Aéreo"
_@M69_ "Esp. Aéreos: TODOS POR BAIXO"
_@M70_ "Esp. Aéreos: TODOS OFF"
_@M71_ "Esp. Aéreos: TODO ON"
_@M72_ "Esp. Aéreos: AUTO"
_@M73_ "Esp. Aéreos: CORTADOS"
_@M74_ "Esp. Aéreos: DENTRO"
_@M75_ "Todos OFF"
_@M76_ "Todos ON"
_@M77_ "Todos por baixo"
_@M78_ "Tudo negro"
_@M79_ "Todos on"
_@M80_ "Todos os waypoints"
_@M81_ "Tudo branco"
_@M82_ "Já estou indo para casa"
_@M83_ "Dif. Alt. Mc 0"
_@M84_ "Dif. Alt. actual Mc"
_@M85_ "Dif. Alt. Mc segurança"
_@M86_ "Alternar start points"
_@M87_ "Alternar"
_@M88_ "Altitude "
_@M89_ "Altitude"
_@M90_ "Usar sempre MC=0"
_@M91_ "Usar sempre MC segurança"
_@M92_ "Âmbar"
_@M93_ "Análise"
# 94 REMOVED after v2.3
_@M94_ "Animação"
_@M95_ "Juntar à task"
_@M96_ "Armar start"
_@M97_ "Armar"
_@M98_ "Altitude chegada"
# 99 REMOVED after v2.3
_@M99_ "Topo da seta"
_@M100_ "Perguntar"
_@M101_ "Tempo task atrib."
_@M102_ "Avanço Auto: ARMADO"
_@M103_ "Avanço Auto: Automático"
_@M104_ "Avanço Auto: DESARMADO"
_@M105_ "Avanço Auto: Manual"
_@M106_ "Contraluz Auto"
_@M107_ "Final Glide Auto"
_@M108_ "Forçar Final Glide Auto"
_@M109_ "Modo Mc auto "
_@M110_ "Volume auto"
_@M111_ "Avanço auto "
_@M112_ "Avanço auto"
_@M113_ "Logger auto "
_@M114_ "Wind auto "
_@M115_ "Zoom auto "
_@M116_ "Subida med."
_@M117_ "Razão subida med."
_@M118_ "Subida media"
_@M119_ "ALIMENTAÇÃO DE BACKUP LIGADA-ON"
_@M120_ "ALTITUDE BARO DISPONÍVEL"
_@M121_ "ALTITUDE BARO NÃO DISPONÍVEL"
_@M122_ "ALTITUDE BARO NÃO DISPONÍVEL, A USAR A ALTITUDE GPS"
_@M123_ "BATERIA 100% (CARREGADA)"
_@M124_ "BATERIA A CARREGAR"
_@M125_ "Lastro "
_@M126_ "Tempo largar Lastro "
_@M127_ "Barógrafo"
_@M128_ "Base"
_@M129_ "Configuração básica"
_@M130_ "Menu Setup básico"
_@M131_ "Básico"
_@M132_ "Bat.1 Volt"
_@M133_ "Bat.2 Volt"
_@M134_ "Bateria vazia"
_@M135_ "Baudrate "
_@M136_ "Bearing  "
_@M137_ "Bearing "
_@M138_ "Bearing"
_@M139_ "Abaixo"
_@M140_ "Melhor LD"
_@M141_ "Aviso melhor alternat. "
_@M142_ "Cidades grandes "
_@M143_ "Estradas grandes "
_@M144_ "Negro"
_@M145_ "Vazio!"
# 146 REMOVED after v2.3
_@M146_ "Bloq. speed to fly "
_@M147_ "Lago azul"
_@M148_ "Ambos (Fin.+Med.)"
_@M149_ "Ambos"
_@M150_ "Barra inferior "
_@M151_ "Caixa"
_@M152_ "Em caixa, sem unidad."
_@M153_ "Em caixa, com unidad."
_@M154_ "Brg"
_@M155_ "VERIF altitude de chegada segura\n"
_@M156_ "FECHAR"
_@M157_ "FECHADO"
_@M158_ "CONFIRME GOTO, ABANDONA TASK?"
_@M159_ "CONFIRME goto, ABANDONA task?"
_@M160_ "Calc."
_@M161_ "Cancelar"
_@M162_ "Não pode reescrever!"
#M163 unused, changed to CarTrek
_@M163_ "Carro"
_@M164_ "Categoria"
_@M165_ "Tendência teto"
_@M166_ "Centro "
_@M167_ "Centro"
_@M168_ "Guardadas alterações na configuração."
_@M169_ "Waypoint escolhido não está na task actual."
_@M170_ "Valor zoom girando "
_@M171_ "Raio Circulo"
_@M172_ "Zoom girando OFF"
_@M173_ "Zoom girando ON"
_@M174_ "Zoom girando"
_@M175_ "Girando"
