# LK8000 ITALIAN MESSAGES - ITA_MSG.TXT
# MASTER UPDATED:  140220
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M2_ " Dist"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Prec"
_@M7_ "(vuoto)"
_@M8_ "(arrivo)"
_@M9_ "(non valido)"
_@M10_ "1 Mappe Piloni e Spazi Aerei"
_@M11_ "10 Interfaccia"
_@M12_ "11 Vista Mappa"
_@M13_ "12 Stile testo"
_@M14_ "13 Overlay Mappa "
_@M15_ "14 Tema"
_@M16_ "Almeno uno (senza considerare TRM0) deve essere attivo. Attivazione di NAV1."
_@M17_ "15 secondi"
_@M18_ "16 InfoBox Planata"
_@M19_ "17 InfoBox Termica"
_@M20_ "18 InfoBox Planata Finale"
_@M21_ "19 InfoBox Personalizzato"
_@M22_ "2 Spazi Aerei"
_@M23_ "2 minuti"
_@M24_ "20 Logger"
_@M25_ "21 Piloni"
_@M26_ "22 Sistema"
_@M27_ "23 Speciali per Para e Delta"
_@M28_ "3 Display Mappa"
_@M29_ "3 minuti"
_@M30_ "30 secondi"
_@M31_ "fix 3D"
_@M32_ "4 Opzioni Display Terreno"
_@M33_ "5 Calcolatore di Planata"
_@M34_ "6 Sicurezza"
_@M35_ "60 secondi"
_@M36_ "7 Aeromobile"
_@M37_ "8 Dispositivi"
_@M38_ "9 Unità di Misura"
_@M39_ "90 secondi"
_@M40_ "Tema in corso!"
_@M41_ "AAT tempo min"
_@M42_ "AAT res"
_@M43_ "AAT"
_@M44_ "SIL. Oggi"
_@M45_ "SIL. Spazio"
_@M46_ "SIL. Allarme"
_@M47_ "Abort"
_@M48_ "Accetta"
_@M49_ "MacCready Ottenuto"
_@M50_ "Media attuale"
_@M51_ "Silenziare per oggi?"
_@M52_ "Silenziare per "
_@M53_ "Mappa Attiva "
_@M54_ "Aggiungi Pilone"
_@M55_ "Avanzato.."
_@M56_ "Sigle di gara: "
_@M57_ "Marche civili"
_@M58_ "Aircraft Status"
_@M59_ "Modello aerom."
_@M60_ "Modello aerom.: "
_@M61_ "Velocità Aerom./vento "
_@M62_ "Aeroporto"
_@M63_ "Spazio aereo 1 "
_@M64_ "Spazio aereo 2 "
_@M65_ "Dettagli Spazio Aereo"
_@M66_ "Allarmi Spazio Aereo"
_@M67_ "Mostra spazi aerei "
_@M68_ "Spazio Aereo"
_@M69_ "Spazi Aerei: TUTTI SOTTO"
_@M70_ "Spazi Aerei: NESSUNO"
_@M71_ "Spazi Aerei: TUTTI"
_@M72_ "Spazi Aerei: AUTOMATICI"
_@M73_ "Spazi Aerei: CON SOGLIA"
_@M74_ "Spazi Aerei: DENTRO"
_@M75_ "Nessuno"
_@M76_ "Tutti"
_@M77_ "Tutti sotto"
_@M78_ "Tutto nero"
_@M79_ "Tutti"
_@M80_ "Tutti i piloni"
_@M81_ "Tutto bianco"
_@M82_ "Già diretto verso casa"
_@M83_ "Diff quota Mc 0"
_@M84_ "Diff quota Mc attuale"
_@M85_ "Diff quota Mc sicuro"
_@M86_ "Punti partenza alternati"
_@M87_ "Alternativo"
_@M88_ "Quota "
_@M89_ "Quota"
_@M90_ "Usa sempre MC=0"
_@M91_ "Usa sempre MC sicuro"
_@M92_ "Ambra"
_@M93_ "Analisi"
# 94 REMOVED after v2.3
_@M94_ "Animazione"
_@M95_ "Aggiungi al tema"
_@M96_ "Arma partenza"
_@M97_ "Arma"
_@M98_ "Quota di arrivo"
# 99 REMOVED after v2.3
_@M99_ "Punta freccia"
_@M100_ "Chiedi"
_@M101_ "Tempo assegnato"
_@M102_ "Avanzam.Automatico: ARMATO"
_@M103_ "Avanzame.Automatico: Automatico"
_@M104_ "Avanzam.Automatico: DISARMATO"
_@M105_ "Avanzam.Automatico: Manuale"
_@M106_ "Retroilluminaz. autom. "
_@M107_ "Planata Finale autom. "
_@M108_ "Forza Final Glide Aut. "
_@M109_ "Mc autom. "
_@M110_ "Volume Audio autom. "
_@M111_ "Avanzam. aut. "
_@M112_ "Avanzamento autom."
_@M113_ "Logger autom. "
_@M114_ "Vento aut. "
_@M115_ "Zoom autom. "
_@M116_ "Av climb"
_@M117_ "Average climb rate"
_@M118_ "Average climb"
_@M119_ "ALIMENTAZIONE ESTERNA"
_@M120_ "QUOTA BAROMETRICA DISPONIBILE DA:"
_@M121_ "QUOTA BAROMETRICA NON DISPONIBILE"
_@M122_ "QUOTA BAROMETRICA NON DISPONIBILE, USO GPS"
_@M123_ "BATTERIA CARICA 100%"
_@M124_ "BATTERIA IN RICARICA"
_@M125_ "Ballast "
_@M126_ "Tempo scarico Ballast "
_@M127_ "Barografo"
_@M128_ "Lim.Inf."
_@M129_ "Settaggi di Base"
_@M130_ "Menu Settaggi di Base"
_@M131_ "Basic"
_@M132_ "Batt.1 Volt"
_@M133_ "Batt.2 Volt"
_@M134_ "Banco Batterie"
_@M135_ "Velocità "
_@M136_ "1Bearing  "
_@M137_ "Prua "
_@M138_ "Prua"
_@M139_ "Sotto"
_@M140_ "Migliore Eff"
_@M141_ "Avviso BestAltern. "
_@M142_ "Grandi città "
_@M143_ "Grandi arterie "
_@M144_ "Nero"
_@M145_ "Vuoto!"
# 146 REMOVED after v2.3
_@M146_ "Blocc speed to fly "
_@M147_ "Blu lago"
_@M148_ "Entrambi (Fin+Media)"
_@M149_ "Entrambi"
_@M150_ "Barra Inferiore "
_@M151_ "Box"
_@M152_ "Con cornice, senza unità"
_@M153_ "Con cornice e unità"
_@M154_ "Prua"
_@M155_ "CONTROLLA quota di sicurezza\n"
_@M156_ "CHIUDI"
_@M157_ "CHIUSO"
_@M158_ "CONFERMA GOTO, ABORTIRE IL TEMA?"
_@M159_ "CONFERMA goto, ABORTIRE il tema?"
_@M160_ "Calcola"
_@M161_ "Annulla"
_@M162_ "Impossibile sovrascrivere!"
#M163 unused, changed to CarTrek
_@M163_ "Automobile"
_@M164_ "Categoria "
_@M165_ "Ceiling trend"
_@M166_ "Centro "
_@M167_ "Centro"
_@M168_ "Modifiche configurazione salvate."
_@M169_ "Pilone scelto non presente nel tema."
_@M170_ "Zoom in termica "
_@M171_ "Raggio cerchio"
_@M172_ "Zoom in Termica DISATTIVATO"
