# LK8000 Croatian MESSAGES - HRV_MSG.TXT
# MASTER UPDATED: 120212 (Saša Mihajlović)
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
## ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M2_ " Dist"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "<<"
_@M7_ "(blank)"
_@M8_ "(cilj)"
_@M9_ "(invalid)"
_@M10_ "1 Osnovne datoteke"
_@M11_ "10 Sučelje"
_@M12_ "11 Izgled"
_@M13_ "12 Fontovi"
_@M14_ "13 Map Overlays "
_@M15_ "14 Zadatak"
# UNUSED M16
_@M16_ "15 Pravila zadatka"
_@M17_ "15 sekunde"
_@M18_ "16 InfoBox Preskok"
_@M19_ "17 InfoBox Termika"
_@M20_ "18 InfoBox Final Glide"
_@M21_ "19 InfoBox Pomoćni"
_@M22_ "2 Zračni prostor"
_@M23_ "2 minute"
_@M24_ "20 Loger"
_@M25_ "21 Uredi točku"
_@M26_ "22 Sustav"
_@M27_ "23 Paraglajder/Zmaj dodatak"
_@M28_ "3 Prikaz karte"
_@M29_ "3 minute"
_@M30_ "30 sekunde"
_@M31_ "3D fix"
_@M32_ "4 Prikaz terena"
_@M33_ "5 Računalo leta"
_@M34_ "6 Sigurnosne postavke"
_@M35_ "60 sekunde"
_@M36_ "7 Zrakoplov"
_@M37_ "8 Uređaji"
_@M38_ "9 Jedinice"
_@M39_ "90 sekundi"
_@M40_ "Zadatak je pokrenut!"
_@M41_ "AAT min vrijeme "
_@M42_ "AAT to go"
_@M43_ "AAT "
_@M44_ "POTV dan"
_@M45_ "POTV razmak"
_@M46_ "POTV upoz"
_@M47_ "Prekini"
_@M48_ "Prihvati"
_@M49_ "Ostvaren MacCready "
_@M50_ "Postignuta brzina "
_@M51_ "\nPotvrda za dan?"
_@M52_ "Vrijeme potvrde*"
_@M53_ "Aktivna karta "
_@M54_ "Dodaj točku"
_@M55_ "Napredno.."
_@M56_ "Id zrakoplova: "
_@M57_ "Reg zrakoplova"
_@M58_ "Status zrakoplova"
_@M59_ "Tip zrakoplova"
_@M60_ "Tip zrakoplova: "
_@M61_ "Brz. zrakoplov/vjetar "
_@M62_ "Airfield"
_@M63_ "Zračni pr. 1 "
_@M64_ "Zračni pr. 2 "
_@M65_ "Zračni pr. detalji"
_@M66_ "Zračni pr. upozorenja"
_@M67_ "Prikaz "
_@M68_ "zračni prostor"
_@M69_ "Zračni prostor ISPOD"
_@M70_ "Zračni prostor ISKLJUČEN"
_@M71_ "Zračni prostor SVE"
_@M72_ "Zračni prostor AUTO"
_@M73_ "Zračni prostor ODSJEČEN"
_@M74_ "Zračni prostor IZNUTRA"
_@M75_ "Isključi"
_@M76_ "Sve"
_@M77_ "Sve ispod"
_@M78_ "Sve crno"
_@M79_ "Sve uključeno"
_@M80_ "Sve točke"
_@M81_ "Sve bijelo"
_@M82_ "Već idem kući"
_@M83_ "Alt diff Mc 0"
_@M84_ "Alt diff Mc trenutni"
_@M85_ "Alt diff Mc sigurni"
_@M86_ "Altern. start točka "
_@M87_ "Alternativna"
_@M88_ "Visina "
_@M89_ "Visina"
_@M90_ "Koristi MC=0"
_@M91_ "Koristi sigurnosni MC"
_@M92_ "Tamno žuta"
_@M93_ "Analiza"
# 94 REMOVED after v2.3
_@M94_ "Animacija "
_@M95_ "Dodaj na zadatk"
_@M96_ "Arm start"
_@M97_ "Arm"
_@M98_ "Dolazna visina"
# 99 REMOVED after v2.3
_@M99_ "Vrh strelice"
_@M100_ "Pitaj"
_@M101_ "Zadano vrijeme zadatka"
_@M102_ "Auto Advance: ARMED"
_@M103_ "Auto Advance: Automatski"
_@M104_ "Auto Advance: DISARMED"
_@M105_ "Auto Advance: Ručno"
_@M106_ "Auto osvjetljenje "
_@M107_ "Auto Final Glide "
_@M108_ "Auto Force Final Glide "
_@M109_ "Auto Mc mod "
_@M110_ "Auto jač. zvuka "
_@M111_ "Auto advance "
_@M112_ "Auto advance "
_@M113_ "Auto start logera "
_@M114_ "Detekcija smj.vjetra "
_@M115_ "Auto Zum "
_@M116_ "Pr penjanje"
_@M117_ "Prosječna brzina penjanja"
_@M118_ "Prosječno penjanje"
_@M119_ "POMOĆNO NAPAJANJE UKLJUČENO"
_@M120_ "BARO VISINA JE DOSTUPNA"
_@M121_ "BARO VISINA NIJE DOSTUPNA"
_@M122_ "BARO VISINA NIJE DOSTUPNA, KORISTI SE GPS VISINA"
_@M123_ "BATERIJA 100% NAPUNJENA"
_@M124_ "BATERIJA SE PUNI"
_@M125_ "Balast "
_@M126_ "Vrijeme praž. balasta "
_@M127_ "barograf"
_@M128_ "Baza"
_@M129_ "Osnovne postavke"
_@M130_ "osnovne postavke"
_@M131_ "Osnovno"
_@M132_ "Batt.1 Volt"
_@M133_ "Batt.1 Volt"
_@M134_ "Battery Bank"
_@M135_ "Baudrate "
_@M136_ "Smjer  "
_@M137_ "Smjer "
_@M138_ "Smjer"
_@M139_ "Ispod"
_@M140_ "Najbolji LD"
_@M141_ "Dostupna sletišta "
_@M142_ "Veliki gradovi "
_@M143_ "Važnije ceste "
_@M144_ "Crna"
_@M145_ "Prazno!"
# 146 REMOVED after v2.3
_@M146_ "Blokiraj speed to fly "
_@M147_ "Svjetlo plava"
_@M148_ "FinGl+pr.penj"
_@M149_ "Kruž+ZigZag"
_@M150_ "Donji panel "
_@M151_ "Okvir"
_@M152_ "Okvir bez jedinica"
_@M153_ "Okvir sa jedinicama"
_@M154_ "Brg"
_@M155_ "PROV. sigurnosu visinu doleta\n"
_@M156_ "IZLAZ"
_@M157_ "ZATVORENO"
_@M158_ "POTVRDI IDI NA, PREKID ZADATKA?"
_@M159_ "POTVRDI idi na, PREKID zadatka?"
_@M160_ "Izračun"
_@M161_ "Izađi"
_@M162_ "Nemogu prepisivati!"
_@M163_ "Automobil"
_@M164_ "Kategorija "
_@M165_ "Trend max visine"
_@M166_ "Centar "
_@M167_ "Centar"
_@M168_ "Snimljena promjena konfiguracije."
_@M169_ "Odabrana točka nije u akt. zadat."
_@M170_ "Zum kruženja "
_@M171_ "Radijus sektora "
_@M172_ "Zum kruženja OFF"
_@M173_ "Zum kruženja ON"
_@M174_ "Zum kruženja "
_@M175_ "Kruženje"
# 176 UNUSED after v2.3
_@M176_ "Classic"
_@M177_ "Briši Alternativne"
_@M178_ "Briši zadatak"
_@M179_ "\nBriši zadatak?"
