# LK8000 SWEDISH MESSAGES - SWE_MSG.TXT
# MASTER UPDATED:  110108
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M2_ " Avst"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Föreg"
_@M7_ "(Tom)"
_@M8_ "(Mål)"
_@M9_ "(Ogiltig)"
_@M10_ "1 Data"
_@M11_ "10 Gräsnitt"
_@M12_ "11 Utseende"
_@M13_ "12 Typsnitt"
_@M14_ "13 Datamängd"
_@M15_ "14 Bana"
_@M16_ "15 Regler"
_@M17_ "15 sekunder"
_@M18_ "16 InfoBox Cruise"
_@M19_ "17 InfoBox Kurvläge"
_@M20_ "18 InfoBox Finalglidning"
_@M21_ "19 InfoBox Reserv"
_@M22_ "2 Luftrum"
_@M23_ "2 minuter"
_@M24_ "20 Logger"
_@M25_ "21 Redigera Brytpunkt"
_@M26_ "22 System"
_@M27_ "23 Glidskärm/Hängglidare special"
_@M28_ "3 Kartdisplay"
_@M29_ "3 minuter"
_@M30_ "30 sekunder"
_@M31_ "3D fix"
_@M32_ "4 Terräng"
_@M33_ "5 Segelflygdator"
_@M34_ "6 Säkerhetsparametrar"
_@M35_ "60 sekunder"
_@M36_ "7 Flygplan"
_@M37_ "8 Instrument"
_@M38_ "9 Enheter"
_@M39_ "90 sekunder"
_@M40_ "Bana Pågår!"
_@M41_ "AAT min tid"
_@M42_ "AAT återstående"
_@M43_ "AAT"
_@M44_ "Bekr. Dag"
_@M45_ "Bekr. Luftrum"
_@M46_ "Bekr. Varn"
_@M47_ "Avbryt"
_@M48_ "Godkänn"
_@M49_ "Uppnått MCready"
_@M50_ "Uppnådd Hast"
_@M51_ "Bekr. f dag"
_@M52_ "Bekr. Tid*"
_@M53_ "ActiveMap"
_@M54_ "Lägg till Brytp."
_@M55_ "Avancerat.."
_@M56_ "Tävlingsnummer:"
_@M57_ "Reg.Beteckning"
_@M58_ "Flygplan Status"
_@M59_ "Flygplanstyp"
_@M60_ "Flygplanstyp:"
_@M61_ "Vindstyrka"
_@M62_ "Flygfält"
_@M63_ "Luftrumsfil 1"
_@M64_ "Luftrumsfil 2"
_@M65_ "Luftrumsdetaljer"
_@M66_ "Luftrumsvarning"
_@M67_ "Visa luftrum"
_@M68_ "Luftrum"
_@M69_ "Luftrum: ALLT UNDER"
_@M70_ "Luftrum: ALLT Av"
_@M71_ "Luftrum: ALLT På"
_@M72_ "Luftrum: AUTO"
_@M73_ "Luftrum: URVAL"
_@M74_ "Luftrum: INUTI"
_@M75_ "Allt Av"
_@M76_ "Allt På"
_@M77_ "Allt Under"
_@M78_ "Allt Svart"
_@M79_ "Allt På"
_@M80_ "Alla brytpunkter"
_@M81_ "Allt Vitt"
_@M82_ "Redan på väg mot HEM"
_@M83_ "Höjdskillnad Mc 0"
_@M84_ "Höjdskillnad Nuv. Mc"
_@M85_ "Höjdskillnad SäkerhetsMc"
_@M86_ "Alternativ startpunkt"
_@M87_ "Alternativ"
_@M88_ "Höjd"
_@M89_ "Höjd"
_@M90_ "Använd alltid MC=0"
_@M91_ "Använd alltid säkerhets MC"
_@M92_ "Gul"
_@M93_ "Analys"
_@M94_ "Animation"
_@M95_ "Lägg till i Bana"
_@M96_ "Armera start"
_@M97_ "Armera"
_@M98_ "Ankomsthöjd"
_@M99_ "Pil"
_@M100_ "Fråga"
_@M101_ "Tilldelad tid"
_@M102_ "Auto Nästa: Vald"
_@M103_ "Auto Nästa: Automatisk"
_@M104_ "Auto Nästa: Ej vald"
_@M105_ "Auto Nästa: Manuell"
_@M106_ "Auto Bakgr.bel."
_@M107_ "Auto Finalglidn"
_@M108_ "Auto Tvinga Finalglidn"
_@M109_ "Auto Mc"
_@M110_ "Auto Ljudvolym"
_@M111_ "Auto Nästa"
_@M112_ "Nästa brytpunkt"
_@M113_ "Auto logger"
_@M114_ "Auto Vind"
_@M115_ "Auto zoom"
_@M116_ "Snitt Stig"
_@M117_ "Snitt Stighast"
_@M118_ "Snitt Stig"
_@M119_ "Reserv Strömförs. På"
_@M120_ "BARO Höjd Tillgänglig"
_@M121_ "BARO Höjd Ej Tillgälig"
_@M122_ "BARO Höjd Tillgälig, Använder GPS-Höjd
_@M123_ "Batteri Fulladdat"
_@M124_ "Batteri Laddas"
_@M125_ "Tankar"
_@M126_ "Tankar tömn.tid"
_@M127_ "Barograf"
_@M128_ "Grund"
_@M129_ "Grundiställn."
_@M130_ "Meny Grundinställn."
_@M131_ "Grund"
_@M132_ "Batt.1 Volt"
_@M133_ "Batt.2 Volt"
_@M134_ "Batteribank"
_@M135_ "Baudrate"
_@M136_ "Bäring"
_@M137_ "Bäring"
_@M138_ "Bäring"
_@M139_ "Under"
_@M140_ "Bästa L/D"
_@M141_ "Bästa Alternativ Varn"
_@M142_ "Stor Stad"
_@M143_ "Stor Väg"
_@M144_ "Svart"
_@M145_ "Tom!"
_@M146_ "Blocka rek. Fart"
_@M147_ "Blå Sjö"
_@M148_ "Båda (Fin+Snitt)"
_@M149_ "Båda"
_@M150_ "Nedre rullist"
_@M151_ "Ruta"
_@M152_ "Ruta, ej enheter"
_@M153_ "Ruta, enheter"
_@M154_ "Brg"
_@M155_ "KONTROLLERA SÄKERHETSHÖJD!"
_@M156_ "Stäng"
_@M157_ "Stängd"
_@M158_ "Bekräfta Gå Till, Avbryt Bana?"
_@M159_ "Bekräfta Gå Till, Avbryter Bana?"
_@M160_ "Beräkna"
_@M161_ "Avbryt"
_@M162_ "Kan ej skriva över!"
_@M163_ "Bil"
_@M164_ "Kategori"
_@M165_ "Molnbas trend"
_@M166_ "Center"
_@M167_ "Center"
_@M168_ "Ändring sparad."
_@M169_ "Vald brytpunkt ingår ej i nuv. Uppg."
_@M170_ "Kurv.zoom Värde"
_@M171_ "Cirkel radie"
_@M172_ "Kurv Zoom Av"
_@M173_ "Kurv Zoom På
_@M174_ "Zoom Kurvläge"
_@M175_ "Kurvläge"
_@M176_ "Klassisk"
_@M177_ "Rensa Alternativ"
_@M178_ "Rensa Bana"
_@M179_ "Rensa Banan?"
_@M180_ "Rensa"
_@M181_ "Stigtrend"
_@M182_ "Stig"
_@M183_ "Luftrum Tak"
_@M184_ "Tak"
_@M185_ "Stäng"
_@M186_ "Stäng"
_@M187_ "Molnbas"
_@M188_ "Kod"
_@M189_ "Färger"
_@M190_ "Kommentar"
_@M191_ "Kommentar:"
_@M192_ "Vanliga"
_@M193_ "Komm. med Volkslogger"
_@M194_ "CompeGPS Brytpunkt"
_@M195_ "Konfiguration"
_@M196_ "Konfigurera Knappar"
_@M197_ "Konfigurera Topologi"
_@M198_ "Bekräfta STÄNG?"
_@M199_ "Ansluten"
_@M200_ "Kopiera"
_@M201_ "Kan ej öppna IGC fil!"
_@M202_ "Cruise Zoom"
_@M203_ "Cruise effektivitet"
_@M204_ "Nuvarande position updaterad"
_@M205_ "Knappar"
_@M206_ "Polar-fil"
_@M207_ "Knappkonfiguration sparad"
_@M208_ "Anpassa Typsnitt"
_@M209_ "Cyan"
_@M210_ "Cylinder"
_@M211_ "DAT Brytpunkter"
_@M212_ "Töm Vatten"
_@M213_ "Danger Area"
_@M214_ "Danger Areas"
_@M215_ "Mörkgrå"
_@M216_ "Mörkvit"
_@M217_ "Mörkgrön"
_@M218_ "Mörkblå"
_@M219_ "Datum"
_@M220_ "Debounce time"
_@M221_ "Deklarera Bana?"
_@M222_ "Deklarera"
_@M223_ "Deklarerad"
_@M224_ "Rensa Landningsbara"
_@M225_ "Rensa Brytpunkter"
_@M226_ "Ursprunglig Kartzoom"
_@M227_ "Ursprunglig"
_@M228_ "Del"
_@M229_ "Radera Brytpunkt?"
_@M230_ "Radera"
_@M231_ "Detaljer"
_@M232_ "Enhet A"
_@M233_ "Enhet B"
_@M234_ "Enhet typ"
_@M235_ "Dialogrutor"
_@M236_ "Gå Till"
_@M237_ "Riktning"
_@M238_ "Riktning"
_@M239_ "Avstängd"
_@M240_ "Frånkopplad"
_@M241_ "Display"
_@M242_ "Återstående Avstånd"
_@M243_ "Avstånd"
_@M244_ "Avstånd"
_@M245_ "Avstånd"
_@M246_ "Tömningstid"
_@M247_ "ETE"
_@M248_ "STÄNG"
_@M249_ "Ändra Typsnitt"
_@M250_ "Ändra Startpunkt"
_@M251_ "Ändra text"
_@M252_ "Ändra"
_@M253_ "Rent fpl"
_@M254_ "Nödv. Effektivitet"
_@M255_ "Höjd"
_@M256_ "Smaragdgrön"
_@M257_ "Tom karta"
_@M258_ "Välj"
_@M259_ "Vald"
_@M260_ "Utvecklingsmeny*"
_@M261_ "Ange Nummer"
_@M262_ "Motsvarande MC"
_@M263_ "Fel då banan sparades!"
_@M264_ "Fel i uppgiftsfilen!"
_@M265_ "FEL! Bana ej deklarerad!"
_@M266_ "Fel"
_@M267_ "Beräknad tid för bana"
_@M268_ "Händelser"
_@M269_ "Exkludera"
_@M270_ "För tidig målgång förväntas"
_@M271_ "Expert"
_@M272_ "Förläng Visuell Glidbana"
_@M273_ "Förlängd"
_@M274_ "FAI Sektor"
_@M275_ "FAI Målgångshöjd"
_@M276_ "FAI Målgångshöjd"
_@M277_ "Reservläge, använder GPS på Port"
_@M278_ "Nej"
_@M279_ "FLARM UPPTäCKT"
_@M280_ "FLARM på karta"
_@M281_ "FLYG"
_@M282_ "Fält"
_@M283_ "Filutforskare"
_@M284_ "Filtyp"
_@M285_ "Fil"
_@M286_ "Filter"
_@M287_ "Filter..."
_@M288_ "Finalglidn. Auto"
_@M289_ "Tvingad Finalglidn. På"
_@M290_ "Finalglidning"
_@M291_ "Min Målgångshöjd"
_@M292_ "Min Målgångshöjd"
_@M293_ "Min Målgångshöjd"
_@M294_ "Mål radial"
_@M295_ "Mål radie"
_@M296_ "Mål radie"
_@M297_ "Mål typ"
_@M298_ "Mål Typ"
_@M299_ "Mål"
_@M300_ "Avslutad"
_@M301_ "Första 3"
_@M302_ "Första 5"
_@M303_ "Felaktig Position"
_@M304_ "Fixerad"
_@M305_ "Repris flygning"
_@M306_ "Flygtid"
_@M307_ "Ledig"
_@M308_ "Frekv"
_@M309_ "Vän-kod"
_@M310_ "Full pil"
_@M311_ "Full Skärmdata"
_@M312_ "Full"
_@M313_ "GA Flygplan"
_@M314_ "Grind öppen"
_@M315_ "Grind"
_@M316_ "Grindar Stängda"
_@M317_ "Stänger av Com rapportering"
_@M318_ "GPS-höjd Korrigering"
_@M319_ "GPS-låsning"
_@M320_ "Grindar intervall"
_@M321_ "Visare"
_@M322_ "Geoid Höjd"
_@M323_ "Spöke"
_@M324_ "Glidbaneind."
_@M325_ "Glid Polar"
_@M326_ "Räckviddsområde"
_@M327_ "Flygplanssymbol"
_@M328_ "Segelflygplan"
_@M329_ "Gå Till HEM"
_@M330_ "Gå Till"
_@M331_ "Grön"
_@M332_ "Grå"
_@M333_ "Halv Skärmdata"
_@M334_ "Handikapp"
_@M335_ "Höjd"
_@M336_ "Hjälp"
_@M337_ "Dölj enheter"
_@M338_ "Höga Alper"
_@M339_ "Hög"
_@M340_ "Högkontrast"
_@M341_ "HighScore utseende"
_@M342_ "Högre"
_@M343_ "IN (Exit)"
_@M344_ "FELAKTIG KURS ELLER FÖR STARK VIND"
_@M345_ "OGILTIG FART"
_@M346_ "IPhone Gester"
_@M347_ "ÄR ÖPPEN"
_@M348_ "Ikon"
_@M349_ "Ignorera"
_@M350_ "Inkludera"
_@M351_ "Info box titlar"
_@M352_ "Info box värden små"
_@M353_ "Info box värden"
_@M354_ "InfoBox klistra in"
_@M355_ "Infobox Geometri"
_@M356_ "Information"
_@M357_ "Infoga Brytpunkt"
_@M358_ "Infoga i Bana"
_@M359_ "Innanför"
_@M360_ "Ogiltigt format!"
_@M361_ "Inv. S/V Färg"
_@M362_ "Invertera färger"
_@M363_ "Invertera färger"
_@M364_ "Inverterad"
_@M365_ "Kursiv"
_@M366_ "Bibehåll konstant fart längre"
_@M367_ "Bibehåll kurs längre"
_@M368_ "Bibehåll fart och kurs längre"
_@M369_ "Bibehåll fart längre"
_@M370_ "Tangentbord"
_@M371_ "L/D Genomsnitt"
_@M372_ "Sista grinden är öppen"
_@M373_ "LCD mörkgrön"
_@M374_ "LCD grön"
_@M375_ "LK8000 Profiler"
_@M376_ "LK8000 Trafik"
_@M377_ "LKoogle låglänt"
_@M378_ "LKoogle Berg"
_@M379_ "Etiketter"
_@M380_ "Landn.bart och Brytpunkter"
_@M381_ "Landningsbart ikon"
_@M382_ "Enbart Landningsbart"
_@M383_ "Landn.bart Utseende"
_@M384_ "Landn.bart Värden"
_@M385_ "Landningsbart"
_@M386_ "Landningstid"
_@M387_ "Språk"
_@M388_ "Vänster"
_@M389_ "Mindre"
_@M390_ "Stig"
_@M391_ "Ljusgrön"
_@M392_ "Ljusgrå"
_@M393_ "Linje"
_@M394_ "Live"
_@M395_ "Ladda ändå?"
_@M396_ "Ladda Bana"
_@M397_ "Ladda denna profil?"
_@M398_ "Ladda"
_@M399_ "Laddar Luftrumsfil..."
_@M400_ "Laddar Brytpunktsnotering"
_@M401_ "Lokal tid"
_@M402_ "Lokal tid"
_@M403_ "Låst"
_@M404_ "Logger Fel"
_@M405_ "Logger ID"
_@M406_ "Logger ID:"
_@M407_ "Logger Repris"
_@M408_ "Logger inaktiv, otillräckligt minne!"
_@M409_ "Logger"
_@M410_ "Långt"
_@M411_ "Hitta"
_@M412_ "Låga Alper"
_@M413_ "Låglänt"
_@M414_ "Låg"
_@M415_ "Lägre"
