# LK8000 POLISH MESSAGES - POL_MSG.TXT
# MASTER UPDATED:  140414
#
# Ten plik jest załadowany w czasie startu i wszystkie wiadomości są przechowywane w pamięci urządzenia.
# Jeśli tłumaczysz ten plik to postaraj się przestrzegać długości wiadomości.
# Pierwsze _@Mn_ są indeksami i nie można ich zmieniać!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Różn"
_@M2_ " Dyst"
_@M3_ " GS"
_@M4_ " ID"
_@M5_ " Var"
_@M6_ "< Poprz"
_@M7_ "(pusty)"
_@M8_ "(finisz)"
_@M9_ "(zły)"
_@M10_ "1 Miejsce"
_@M11_ "10 Interfejs"
_@M12_ "11 Wygląd"
_@M13_ "12 Czcionki"
_@M14_ "13 Nakładki Mapy "
_@M15_ "14 Zadanie"
_@M16_ "Przynajmniej jeden (nie licząc KOM0) musi być włączony. Włączanie NAW1."
_@M17_ "15 sekund"
_@M18_ "16 InfoBox Przelot"
_@M19_ "17 InfoBox Krążenie"
_@M20_ "18 InfoBox Dolot"
_@M21_ "19 InfoBox Użytkownika"
_@M22_ "2 Strefy"
_@M23_ "2 minuty"
_@M24_ "20 Loger"
_@M25_ "21 Edycja PZ"
_@M26_ "22 System"
_@M27_ "23 Paralotnia/Lotnia"
_@M28_ "3 Wyświetlanie Mapy"
_@M29_ "3 minuty"
_@M30_ "30 sekund"
_@M31_ "3D fix"
_@M32_ "4 Wyświetlanie Terenu"
_@M33_ "5 Komputer Pokładowy"
_@M34_ "6 Parametry Bezpieczeństwa"
_@M35_ "60 sekund"
_@M36_ "7 Statek Powietrzny"
_@M37_ "8 Urządzenia"
_@M38_ "9 Jednostki"
_@M39_ "90 sekund"
_@M40_ "Zadanie aktywne!"
_@M41_ "Min. czas AAT"
_@M42_ "AAT"
_@M43_ "AAT"
_@M44_ "Dzień"
_@M45_ "Strefa"
_@M46_ "Ostrz."
_@M47_ "Przerwij"
_@M48_ "OK"
_@M49_ "Osiągnięty MacCready"
_@M50_ "Osiągnięta Prędkość"
_@M51_ "Zatwierdź na dzień?"
_@M52_ "Czas zatwierdzenia "
_@M53_ "Aktywna Mapa "
_@M54_ "Dodaj PZ"
_@M55_ "Zaawans."
_@M56_ "ID statku: "
_@M57_ "ID statku"
_@M58_ "Stan Statku"
_@M59_ "Typ statku"
_@M60_ "Typ statku: "
_@M61_ "Prędk. samolot/wiatr "
_@M62_ "Lotnisko"
_@M63_ "Strefy 1 "
_@M64_ "Strefy 2 "
_@M65_ "Detale Strefy"
_@M66_ "Ostrzeżenia Strefy"
_@M67_ "Wyświetlane strefy "
_@M68_ "Strefa"
_@M69_ "Strefy: POD"
_@M70_ "Strefy: WYŁĄCZONE"
_@M71_ "Strefy: WŁĄCZONE"
_@M72_ "Strefy: AUTO"
_@M73_ "Strefy: PRZYTNIJ"
_@M74_ "Strefy: WEWNĄTRZ"
_@M75_ "Wyłącz."
_@M76_ "Włącz."
_@M77_ "Pod"
_@M78_ "Czarny"
_@M79_ "Włączone"
_@M80_ "Wszystkie PZ"
_@M81_ "Biały"
_@M82_ "Już lecisz do domu"
_@M83_ "Wys. dla MC 0"
_@M84_ "Wys. dla akt. MC"
_@M85_ "Wys. dla bezp. MC"
_@M86_ "Altern. punkty start."
_@M87_ "Alternatywna"
_@M88_ "Wysokość "
_@M89_ "Wysokość"
_@M90_ "Zawsze używaj MC=0"
_@M91_ "Zawsze używaj bezpiecznego MC"
_@M92_ "Bursztyn"
_@M93_ "Analizy"
# 94 REMOVED after v2.3
_@M94_ "Animacja"
_@M95_ "Dodaj do zadania"
_@M96_ "Uzbrój start"
_@M97_ "Uzbrój"
_@M98_ "Wysokość dolotu"
# 99 REMOVED after v2.3
_@M99_ "Kierunek"
_@M100_ "Pytaj"
_@M101_ "Czas AAT"
_@M102_ "Automatyczne Zaliczanie: UZBROJONY"
_@M103_ "Automatyczne Zaliczanie: Automatic"
_@M104_ "Automatyczne Zaliczanie: ROZBROJONY"
