_@C1_ " Diff"
_@C2_ " Dist"
_@C3_ " GS"
_@C4_ " Reg"
_@C5_ " Var"
_@C6_ "&lt; Prev"
_@C7_ "AAT min time"
_@C8_ "AAT"
_@C9_ "ACK Day"
_@C10_ "ACK Space"
_@C11_ "ACK Warn"
_@C12_ "Accept"
_@C13_ "Achieved MacCready"
_@C14_ "Achieved Speed"
_@C15_ "Acknowledge time*"
_@C16_ "Active Map "
_@C17_ "Advanced.."
_@C18_ "Aircraft Id: "
_@C19_ "Aircraft Status"
_@C20_ "Aircraft type: "
_@C21_ "Aircraft/wind speed "
_@C22_ "Airfield"
_@C23_ "Airspace 1 "
_@C24_ "Airspace 2 "
_@C25_ "Airspace Details"
_@C26_ "Airspace Warnings"
_@C27_ "Airspace display "
_@C28_ "Airspace"
_@C29_ "Alt diff Mc 0"
_@C30_ "Alt diff Mc current"
_@C31_ "Alt diff Mc safety"
_@C32_ "Alt"
_@C33_ "Alternate start points"
_@C34_ "Altitude "
_@C35_ "Altitude"
_@C36_ "Analysis"
_@C37_ "Animation"
_@C38_ "Append to task"
_@C39_ "Assigned task time"
_@C40_ "Auto Backlight "
_@C41_ "Auto Force Final Glide "
_@C42_ "Auto Mc mode "
_@C43_ "Auto SoundVolume "
_@C44_ "Auto advance "
_@C45_ "Auto advance"
_@C46_ "Auto logger "
_@C47_ "Auto wind "
_@C48_ "Auto zoom "
_@C49_ "Ballast "
_@C50_ "Ballast dump time "
_@C51_ "Base"
_@C52_ "Basic Settings"
_@C53_ "Batt.1 Volt"
_@C54_ "Batt.2 Volt"
_@C55_ "Battery Bank"
_@C56_ "Baudrate "
_@C57_ "Bearing  "
_@C58_ "Bearing "
_@C59_ "Bearing"
_@C60_ "BestAlternate Warn "
_@C61_ "Big cities "
_@C62_ "Big roads "
_@C63_ "Block speed to fly "
_@C64_ "Bottom Bar "
_@C65_ "Brg"
_@C66_ "CLOSE"
_@C67_ "Calc"
_@C68_ "Cancel"
_@C69_ "Category "
_@C70_ "Center "
_@C71_ "Circ.zoom value "
_@C72_ "Circle radius"
_@C73_ "Circling zoom "
_@C74_ "Clear Alternates"
_@C75_ "Clear"
_@C76_ "Clip altitude "
_@C77_ "Close "
_@C78_ "Close"
_@C79_ "Code"
_@C80_ "Colours"
_@C81_ "Comment"
_@C82_ "Comment: "
_@C83_ "Configuration"
_@C84_ "Configure Custom Keys"
_@C85_ "Configure Topology"
_@C86_ "Copy"
_@C87_ "Cruise Zoom "
_@C88_ "Cruise efficiency"
_@C89_ "Custom Keys"
_@C90_ "Custom Polar file "
_@C91_ "Customize Fonts"
_@C92_ "DUMP BALLAST"
_@C93_ "Date"
_@C94_ "Debounce time "
_@C95_ "Declare"
_@C96_ "Declared"
_@C97_ "Declutter landings "
_@C98_ "Declutter waypoints "
_@C99_ "Default map zoom"
_@C100_ "Del"
_@C101_ "Delete"
_@C102_ "Details"
_@C103_ "Device A"
_@C104_ "Device B"
_@C105_ "Device model "
_@C106_ "Dialog boxes"
_@C107_ "Direct Goto"
_@C108_ "Direction "
_@C109_ "Direction"
_@C110_ "Distance  "
_@C111_ "Distance "
_@C112_ "Distance"
_@C113_ "Dump time "
_@C114_ "ETE"
_@C115_ "EXIT"
_@C116_ "Edit Font"
_@C117_ "Edit start points"
_@C118_ "Edit text"
_@C119_ "Edit"
_@C120_ "Efficiency "
_@C121_ "Elevation"
_@C122_ "Empty mapcolor "
_@C123_ "Enable"
_@C124_ "Engineering Menu*"
_@C125_ "Enter number"
_@C126_ "Estimated task time"
_@C127_ "Events "
_@C128_ "Extended VisualGlide"
_@C129_ "FAI finish height "
_@C130_ "FAI finish height"
_@C131_ "FLARM on map "
_@C132_ "FLY"
_@C133_ "Field"
_@C134_ "File browser"
_@C135_ "File type"
_@C136_ "File"
_@C137_ "Filter"
_@C138_ "Filter..."
_@C139_ "Finish alt min"
_@C140_ "Finish min height "
_@C141_ "Finish min height"
_@C142_ "Finish radial"
_@C143_ "Finish radius "
_@C144_ "Finish radius"
_@C145_ "Finish type "
_@C146_ "Finish type"
_@C147_ "Flight time"
_@C148_ "Font Face"
_@C149_ "Free"
_@C150_ "Freq"
_@C151_ "Friend code "
_@C152_ "GPS Alt.Offset "
_@C153_ "GPS lock"
_@C154_ "Gates interval "
_@C155_ "Gauges"
_@C156_ "Geoid Altitude "
_@C157_ "Glide Bar indicator "
_@C158_ "Glide terrain line "
_@C159_ "Glider position "
_@C160_ "Goto"
_@C161_ "Handicap "
_@C162_ "Height"
_@C163_ "Help"
_@C164_ "Hide units "
_@C165_ "IPhone Gestures "
_@C166_ "Icon "
_@C167_ "Info box titles"
_@C168_ "Info box values small"
_@C169_ "Info box values"
_@C170_ "Infobox Geometry"
_@C171_ "Insert in task"
_@C172_ "Inverse b/w colors "
_@C173_ "Inverse colors "
_@C174_ "Italic"
_@C175_ "L/D Average period "
_@C176_ "LK8000 Profiles"
_@C177_ "LK8000 Traffic"
_@C178_ "Labels "
_@C179_ "Landables icon "
_@C180_ "Landables style "
_@C181_ "Landables value "
_@C182_ "Landing time"
_@C183_ "Language "
_@C184_ "Lat"
_@C185_ "Lat/Lon "
_@C186_ "Lat/Lon"
_@C187_ "LatLon"
_@C188_ "Latitude"
_@C189_ "Left "
_@C190_ "Lift "
_@C191_ "Load profile"
_@C192_ "Load"
_@C193_ "Local time "
_@C194_ "Local time"
_@C195_ "Locked"
_@C196_ "Logger ID: "
_@C197_ "Logger Replay"
_@C198_ "Logger"
_@C199_ "Lon"
_@C200_ "Longitude"
_@C201_ "Lookup"
_@C202_ "MacCready value "
_@C203_ "Map Locking "
_@C204_ "Map file "
_@C205_ "Map waypoints"
_@C206_ "Margin "
_@C207_ "Max Temp "
_@C208_ "Max height gain"
_@C209_ "Max labels "
_@C210_ "Medium cities "
_@C211_ "Medium roads "
_@C212_ "Menu timeout "
_@C213_ "Move down"
_@C214_ "Move up"
_@C215_ "Move wp down"
_@C216_ "Move wp up"
_@C217_ "Move"
_@C218_ "Msg window"
