# LK8000 GERMAN MESSAGES - GER_MSG.TXT
# UPDATED:  121115
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.

#
# Noch zu übersetzen: 1779-1812, 2123-2143


# Die englischen originalen Inhalte sind der deutschen Übersetzung stets jedoch auskommentiert vorangestellt.
#
# Sollte jemand englische Bezeichnungen an bestimmten Stellen bevorzugen
# so kann er die deutsche Übersetzung einfach mit # auskommentieren,
# "fehlende" Übersetzungen werden AUTOMATISCH englisch aufgefüllt.
#


#_@M1_ " Diff"
_@M1_ " Diff"

#_@M2_ " Dist"
_@M2_ " Dist"

#_@M3_ " GS"
_@M3_ " GS"

#_@M4_ " Reg"
_@M4_ " Reg"

#_@M5_ " Var"
_@M5_ " Var"

#_@M6_ "< Prev"
_@M6_ "< Zurück"

#_@M7_ "(blank)"
_@M7_ "(leer)"

#_@M8_ "(finish)"
_@M8_ "(Ziel)"

#_@M9_ "(invalid)"
_@M9_ "(ungültig)"

#_@M10_ "1 Site"
_@M10_ "1 Fluggebiet - Dateien"

#_@M11_ "10 Interface"
_@M11_ "10 Bedienung und Auswahl Informationen"

#_@M12_ "11 Appearance"
_@M12_ "11 Karte Oberfläche"

#_@M13_ "12 Fonts"
_@M13_ "12 Schriftarten"

#_@M14_ "13 Map Overlays"
_@M14_ "13 Karte Einblendungen"

#_@M15_ "14 Task"
_@M15_ "14 Aufgabe"

#_@M16_ "15 Task rules"
_@M16_ "15 Regeln Aufgabe"

#_@M17_ "15 seconds"
_@M17_ "15 Sekunden"

#_@M18_ "16 InfoBox Cruise"
_@M18_ "16 Infostreifen Vorflug [VFL7]"

#_@M19_ "17 InfoBox Thermal"
_@M19_ "17 Infostreifen Aufwind [KRS0]"

#_@M20_ "18 InfoBox Final Glide"
_@M20_ "18 Infostreifen Endanflug [EAF8]"

#_@M21_ "19 InfoBox Auxiliary"
_@M21_ "19 Infostreifen Aux [AUX9]"

#_@M22_ "2 Airspace"
_@M22_ "2 Lufträume"

#_@M23_ "2 minutes"
_@M23_ "2 Minuten"

#_@M24_ "20 Logger"
_@M24_ "20 Logger"

#_@M25_ "21 Waypoint Edit"
_@M25_ "21 Wegpunkt bearbeiten"

#_@M26_ "22 System"
_@M26_ "22 System"

#_@M27_ "23 Paragliders/Delta specials"
_@M27_ "23 Gleitschirm- und Drachenflieger"

#_@M28_ "3 Map Display"
_@M28_ "3 Karteninhalte und -anzeige"

#_@M29_ "3 minutes"
_@M29_ "3 Minuten"

#_@M30_ "30 seconds"
_@M30_ "30 Sekunden"

#_@M31_ "3D fix"
_@M31_ "3D fix"

#_@M32_ "4 Terrain Display"
_@M32_ "4 Terrain- und Topologie-Darstellung"

#_@M33_ "5 Glide Computer"
_@M33_ "5 Flugrechner"

#_@M34_ "6 Safety factors"
_@M34_ "6 Sicherheitsparameter"

#_@M35_ "60 seconds"
_@M35_ "60 Sekunden"

#_@M36_ "7 Aircraft"
_@M36_ "7 Flugzeug"

#_@M37_ "8 Devices"
_@M37_ "8 Geräte-Kopplung"

#_@M38_ "9 Units"
_@M38_ "9 Einheiten"

#_@M39_ "90 seconds"
_@M39_ "90 Sekunden"

#_@M40_ "A task is running!"
_@M40_ "Eine Aufgabe läuft!"

#_@M41_ "AAT min time"
_@M41_ "AAT Min. Zeit"

#_@M42_ "AAT to go"
_@M42_ "AAT to go"

#_@M43_ "AAT"
_@M43_ "AAT"

#_@M44_ "ACK Day"
_@M44_ "bestät. Heute"

#_@M45_ "ACK Space"
_@M45_ "bestät. Luftr."

#@M46_ "ACK Warn"
_@M46_ "bestät. Warng."

#_@M47_ "Abort"
_@M47_ "Abbruch"

#_@M48_ "Accept"
_@M48_ "Akzeptiere"

#_@M49_ "Achieved MacCready"
_@M49_ "Erreichter MC-Wert"

#_@M50_ "Achieved Speed"
_@M50_ "Erzielte Geschw"

#_@M51_ "Acknowledge for day?"
_@M51_ "Für heute bestätigen?"

#_@M52_ "Acknowledge time*"
_@M52_ "Bestätigungszeit*"

#_@M53_ "Active Map"
_@M53_ "ActiveMap"

#_@M54_ "Add Waypoint"
_@M54_ "Wegpunkt einfügen"

#_@M55_ "Advanced.."
_@M55_ "Weiterführend.."

#_@M56_ "Aircraft Id:"
_@M56_ "Flugzeug Id:"

#_@M57_ "Aircraft Reg"
_@M57_ "Flugzeugkennz"

#_@M58_ "Aircraft Status"
_@M58_ "Flugzeug Status"

#_@M59_ "Aircraft type"
_@M59_ "Flugzeugtyp"

#_@M60_ "Aircraft type:"
_@M60_ "Flugzeugtyp:"

#_@M61_ "Aircraft/wind speed"
_@M61_ "Geschwindigkeit"

#_@M62_ "Airfield"
_@M62_ "Flugplatz"

#_@M63_ "Airspace 1"
_@M63_ "Luftraum 1"

#_@M64_ "Airspace 2"
_@M64_ "Luftraum 2"

#_@M65_ "Airspace Details"
_@M65_ "Luftraum Details"

#_@M66_ "Airspace Warnings"
_@M66_ "Luftraumwarnungen"

#_@M67_ "Airspace display"
_@M67_ "Luftraumanzeige"

#_@M68_ "Airspace"
_@M68_ "Luftraum"

#_@M69_ "Airspaces: ALL BELOW"
_@M69_ "Lufträume: ALLE UNTERHALB"

#_@M70_ "Airspaces: ALL OFF"
