# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  121005
# Version Française 18Fev2014
# Bruno, Romaric, Dany
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M2_ " Dist"
_@M3_ " Vsol"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Préc."
_@M7_ "(Vide)"
_@M8_ "(Fini)"
_@M9_ "(Invalid)"
_@M10_ "1 Site"
_@M11_ "10 Interface"
_@M12_ "11 Apparence"
_@M13_ "12 Polices"
_@M14_ "13 Infos Carte "
_@M15_ "14 Circuit"
_@M16_ "Au moins un (Sans compter TRM0) doit être en marche.  Mise en marche de NAV1 ."
_@M17_ "15 secondes"
_@M18_ "16 InfoBox Croisière"
_@M19_ "17 InfoBox Thermique"
_@M20_ "18 InfoBox Plan d'Arrivée"
_@M21_ "19 InfoBox Auxiliaire"
_@M22_ "2 Espaces Aériens"
_@M23_ "2 minutes"
_@M24_ "20 Enregistreur"
_@M25_ "21 Edition Waypoint"
_@M26_ "22 Système"
_@M27_ "23 Spécial Parapente/Delta"
_@M28_ "3 Affichage Carte"
_@M29_ "3 minutes"
_@M30_ "30 secondes"
_@M31_ "3D Fix"
_@M32_ "4 Affichage Sol"
_@M33_ "5 Calculateur de Vol"
_@M34_ "6 Facteurs de Sécurité"
_@M35_ "60 secondes"
_@M36_ "7 Appareil"
_@M37_ "8 GPS"
_@M38_ "9 Unités"
_@M39_ "90 secondes"
_@M40_ "Un circuit est en cours!"
_@M41_ "Temps Mini AAT"
_@M42_ "Temps Restant AAT"
_@M43_ "AAT"
_@M44_ "OK Jour"
_@M45_ "OK Esp."
_@M46_ "OK Alert."
_@M47_ "Annuler"
_@M48_ "Accepter"
_@M49_ "MacCready réalisé"
_@M50_ "Vitesse réalisée"
_@M51_ "OK pour la journée?"
_@M52_ "Durée d'Acquittement"
_@M53_ "Carte Active "
_@M54_ "Ajouter Waypoint"
_@M55_ "Perfectionné.."
_@M56_ "N° Concours "
_@M57_ "Immat. Aéronef"
_@M58_ "Etat Aéronef "
_@M59_ "Type Aéronef"
_@M60_ "Type Aéronef: "
_@M61_ "Vitesse Aéronef/Vent "
_@M62_ "Aérodrome"
_@M63_ "Zone Aéro 1 "
_@M64_ "Zone Aéro 2 "
_@M65_ "Détails Zone Aéro"
_@M66_ "Alertes Zone Aéro"
_@M67_ "Affichage Zone Aéro "
_@M68_ "Zone Aéro"
_@M69_ "Zones Aéro: + BAS"
_@M70_ "Zones Aéro: AUCUN"
_@M71_ "Zones Aéro: TOUS"
_@M72_ "Zones Aéro: AUTO"
_@M73_ "Zones Aéro: PROCHE"
_@M74_ "Zones Aéro: ACTUEL"
_@M75_ "Aucun"
_@M76_ "Tous"
_@M77_ "Tous Dessous"
_@M78_ "Tous Noirs"
_@M79_ "Tous"
_@M80_ "Tous les waypoints"
_@M81_ "Tous Blancs"
_@M82_ "Déjà en route pour la Base"
_@M83_ "Alti Arrivée Mc 0"
_@M84_ "Alti Arrivée Mc actuel"
_@M85_ "Alt diff Mc safety"
_@M86_ "Départs alternatifs"
_@M87_ "Alternatif"
_@M88_ "Altitude "
_@M89_ "Altitude"
_@M90_ "Tjrs utiliser MC=0"
_@M91_ "Tjrs utiliser MC Sécurité"
_@M92_ "Ambre"
_@M93_ "Analyses"
# 94 REMOVED after v2.3
_@M94_ "Animation"
_@M95_ "Ajouter Au Circuit"
_@M96_ "Armer Départ"
_@M97_ "Armer"
_@M98_ "Hauteur d'arrivée"
# 99 REMOVED after v2.3
_@M99_ "Pointe de flèche"
_@M100_ "Demander"
_@M101_ "Durée Circuit AAT"
_@M102_ "Avance Auto: Armé"
_@M103_ "Avance Auto: Automatique"
_@M104_ "Avance Auto: Désarmé"
_@M105_ "Avance Auto: Manuel"




_@M106_ "Rétroéclairage Auto "
_@M107_ "Plané Final Auto "
_@M108_ "Plané Final Forcé Auto "
_@M109_ "Mode Mc Auto "
_@M110_ "Volume Auto "
_@M111_ "Avance Auto "
_@M112_ "Avance Auto "
_@M113_ "Enregistreur Auto "
_@M114_ "Vent Auto "
_@M115_ "Zoom Auto "
_@M116_ "Vz Moy."
_@M117_ "Taux de montée Moy"
_@M118_ "Ascendance moyenne"
_@M119_ "ALIMENTATION DE SECOURS EN MARCHE"
_@M120_ "ALTITUDE BARO DISPONIBLE "
_@M121_ "ALTITUDE BARO NON DISPONIBLE"
_@M122_ "ALTITUDE BARO NON DISPO => ALTITUDE GPS"
_@M123_ "BATTERIE 100% CHARGEE"
_@M124_ "BATTERIE EN CHARGE"
_@M125_ "Ballast "
_@M126_ "Tps Vidange Ballast "
_@M127_ "Barographe"
_@M128_ "Base"
_@M129_ "Réglages de Base"
_@M130_ "Menu Réglages de Base"
_@M131_ "Basique"
_@M132_ "Tension Batt.1"
_@M133_ "Tension Batt.2"
_@M134_ "Réseau de Batterie"
_@M135_ "Baudrate "
_@M136_ "Cap  "
_@M137_ "Cap "
_@M138_ "Cap"
_@M139_ "+ Bas"
_@M140_ "Finesse Max"
_@M141_ "Alerte Dégagement "
_@M142_ "Grandes Villes "
_@M143_ "Grandes Routes "
_@M144_ "Noir"
_@M145_ "Vide!"
# 146 REMOVED after v2.3
_@M146_ "Block speed to fly "
_@M147_ "Lac Bleu"
_@M148_ "Les 2 (Fin+Moy)"
_@M149_ "Les 2"
_@M150_ "Bandeau Inférieur "
_@M151_ "Box"
_@M152_ "Encadré, sans valeur"
