# LK8000 VIETNAMESE MESSAGES - VIE_MSG.TXT
# MASTER UPDATED:  121005
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M2_ " K.cách"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Trước"
_@M7_ "(trống)"
_@M8_ "(xong)"
_@M9_ "(không đúng)"
_@M10_ "1 Site"
_@M11_ "10 Giao diện"
_@M12_ "11 Trình bày"
_@M13_ "12 Fonts"
_@M14_ "13 Phủ bản đồ "
_@M15_ "14 Bài thi"
_@M16_ "Phải có ít nhất một thiết bị (not counting TRM0) được bật.  Hãy bật NAV1."
_@M17_ "15 giây"
_@M18_ "16 Thông tin hành trình"
_@M19_ "17 Thông tin thermal"
_@M20_ "18 Thông tin vòng lượn cuối"
_@M21_ "19 Thông tin bổ sung"
_@M22_ "2 Không phận"
_@M23_ "2 phút"
_@M24_ "20 Nhật ký"
_@M25_ "21 Waypoint Edit"
_@M26_ "22 Hệ thống"
_@M27_ "23 Các thông số riêng cho Para/Hang Gliders"
_@M28_ "3 Hiển thị bản đồ"
_@M29_ "3 phút"
_@M30_ "30 giây"
_@M31_ "3D fix"
_@M32_ "4 Hiển thị địa hình"
_@M33_ "5 Tính toán đường lượn"
_@M34_ "6 Các yếu tố an toàn"
_@M35_ "60 giây"
_@M36_ "7 Phương tiện bay"
_@M37_ "8 Thiết bị"
_@M38_ "9 Đơn vị"
_@M39_ "90 giây"
_@M40_ "Đang thực hiện bài thi!"
_@M41_ "AAT min time"
_@M42_ "AAT to go"
_@M43_ "AAT"
_@M44_ "ACK Day"
_@M45_ "ACK Space"
_@M46_ "ACK Warn"
_@M47_ "Bỏ qua"
_@M48_ "Chấp nhận"
_@M49_ "MacCready đạt được"
_@M50_ "Speed đạt được"
_@M51_ "Acknowledge for day?"
_@M52_ "Acknowledge time "
_@M53_ "Bản đồ được chọn "
_@M54_ "Thêm điểm"
_@M55_ "Nâng cao.."
_@M56_ "Id phươgn tiện bay: "
_@M57_ "phương tiện bay Reg"
_@M58_ "Tình trạng phương tiện bay"
_@M59_ "Loại phương tiện bay"
_@M60_ "Loại phương tiện bay: "
_@M61_ "Phương tiện bay/tốc độ gió "
_@M62_ "Vùng bay"
_@M63_ "Không phận 1 "
_@M64_ "Không phận 2 "
_@M65_ "Thông tin thêm về không phận"
_@M66_ "Các cảnh báo về không phận"
_@M67_ "Hiện không phận "
_@M68_ "Không phận"
_@M69_ "Không phận: TẤT CẢ Ở BÊN DƯỚI"
_@M70_ "Không phận: KHÔNG HIỆN TẤT CẢ"
_@M71_ "Không phận: HIỆN TẤT CẢ"
_@M72_ "Không phận: TỰ ĐỘNG"
_@M73_ "Không phận: ĐƯỢC TÁCH RIÊNG"
_@M74_ "Không phận: BÊN TRONG"
_@M75_ "KHÔNG HIỆN TẤT CẢ"
_@M76_ "HIỆN TẤT CẢ"
_@M77_ "Tất cả bên dưới"
_@M78_ "Tất cả màu đen"
_@M79_ "Hiện tất cả"
_@M80_ "Tất cả các điểm"
_@M81_ "Tất cả màu trắng"
_@M82_ "Đã đến sân bay"
_@M83_ "Alt diff Mc 0"
_@M84_ "Alt diff Mc current"
_@M85_ "Alt diff Mc safety"
_@M86_ "Các điểm xuất phát dự phòng"
_@M87_ "Thay thế"
_@M88_ "Độ cao "
_@M89_ "Độ cao"
_@M90_ "Luôn dùng MC=0"
_@M91_ "Luôn dùng MC an toàn"
_@M92_ "Môi trường"
_@M93_ "Phân tích"
# 94 REMOVED after v2.3
_@M94_ "Animation"
_@M95_ "Thêm vào bài thi"
_@M96_ "Arm start"
_@M97_ "Arm"
_@M98_ "Độ cao khi tiếp cận"
# 99 REMOVED after v2.3
_@M99_ "Đầu mũi tên"
_@M100_ "Hỏi"
_@M101_ "Thời gian bài thi đã được đặt"
_@M102_ "Tự động nâng cao: ARMED"
_@M103_ "Tự động nâng cao: Automatic"
_@M104_ "Tự động nâng cao: DISARMED"
_@M105_ "Tự động nâng cao: Manual"
_@M106_ "Tự bật đèn nền "
_@M107_ "Lướt về đích tự động "
_@M108_ "Lướt về đích cưỡng bức tự động "
_@M109_ "Chế độ Mc tự động "
_@M110_ "Âm lượng tự động "
_@M111_ "Tự động nâng cao "
_@M112_ "Tự động nâng cao"
_@M113_ "Tự động ghi nhật ký "
_@M114_ "Tính gió tự động "
_@M115_ "Tự động phóng to "
_@M116_ "Av climb"
_@M117_ "Tốc độ leo trung bình"
_@M118_ "Average climb"
_@M119_ "PIN DỰ PHÒNG ĐƯỢC BẬT"
_@M120_ "CÓ THIẾT BỊ ĐO ĐỘ CAO"
_@M121_ "KHÔNG CÓ THIẾT BỊ ĐO ĐỘ CAO"
_@M122_ "KHÔNG CÓ THIẾT BỊ ĐO ĐỘ CAO, SỬ DỤNG ĐỘ CAO CỦA GPS"
_@M123_ "PIN ĐÃ SẠC ĐẦY"
_@M124_ "ĐANG SẠC PIN"
_@M125_ "Túi dằn "
_@M126_ "Thời gian bỏ túi dằn "
_@M127_ "Biểu đồ áp suất"
_@M128_ "Base"
_@M129_ "Các thiết lập cơ bản"
_@M130_ "Menu thiết lập cơ bản"
_@M131_ "Cơ bản"
_@M132_ "Batt.1 Volt"
_@M133_ "Batt.2 Volt"
_@M134_ "Pin ngoài"
_@M135_ "Tốc độ truyền "
_@M136_ "Bearing  "
_@M137_ "Bearing "
_@M138_ "Bearing"
_@M139_ "Dưới"
_@M140_ "Best LD"
_@M141_ "BestAlternate Warn "
_@M142_ "Các thành phố lớn "
